1.0
OBJ TYPE_CACHE_FILE_HEADER_TYPE 3
xxx Mar 12 10:30:26 2012
A 68 5.3.0.622 SP6 Win32/6.5.0.308 SP2P0300 Linux.Oracle/1 (1513,7636632)
A 5 UTF-8
0
<TYPE>
TYPE dm_type 0303112d80000001
 NULL 
15
  name  STRING S 27
  super_name  STRING S 40
  attr_count  INT S 0
  start_pos  INT S 0
  owner  STRING S 40
  s_index_attr  ID S 0
  r_index_attr  ID S 0
  info  ID S 0
  attr_name  STRING R 40
  attr_type  INT R 0
  attr_repeating  BOOL R 0
  attr_length  INT R 0
  views_valid  BOOL S 0
  unique_tag  INT S 0
  i_vstamp  INT S 0

<TYPE>
TYPE dmi_type_info 0303112d80000007
 NULL 
19
  r_type_id  ID S 0
  r_type_name  STRING S 27
  default_storage  ID S 0
  default_owner_permit  INT S 0
  default_group_permit  INT S 0
  default_world_permit  INT S 0
  default_group  STRING S 27
  r_supertype  STRING R 27
  acl_domain  STRING S 32
  acl_name  STRING S 32
  ftindex_attrs  STRING R 27
  r_orig_declaration  BOOL R 0
  locally_managed  BOOL R 0
  type_override  ID S 0
  i_type_features  INT S 0
  type_version  INT S 0
  default_aspects  STRING R 255
  type_cache_vstamp  INT S 0
  i_vstamp  INT S 0

<TYPE>
TYPE dm_acl 0303112d80000101
 NULL 
21
  object_name  STRING S 32
  description  STRING S 128
  owner_name  STRING S 32
  r_is_internal  BOOL S 0
  r_accessor_name  STRING R 32
  r_accessor_permit  INT R 0
  r_accessor_xpermit  INT R 0
  r_is_group  BOOL R 0
  globally_managed  BOOL S 0
  acl_class  INT S 0
  r_has_events  BOOL S 0
  r_permit_type  INT R 0
  r_application_permit  STRING R 128
  i_has_required_groups  BOOL S 0
  i_has_required_group_set  BOOL S 0
  i_has_access_restrictions  BOOL S 0
  r_template_id  ID S 0
  r_alias_set_id  ID S 0
  i_partition  INT S 0
  i_is_replica  BOOL S 0
  i_vstamp  INT S 0

<TYPE>
TYPE dm_sysobject 0303112d80000105
 NULL 
86
  object_name  STRING S 255
  r_object_type  STRING S 32
  title  STRING S 400
  subject  STRING S 192
  authors  STRING R 48
